Jenis Kejadian;Tahun Kejadian;Kecamatan;Desa
Angin Puting Beliung;2020;Tarumajaya;Samudra Jaya
Angin Puting Beliung;2020;Pebayuran;Bantarsari
Angin Puting Beliung;2020;Sukatani;
Orang Tenggelam;2020;Sukakarya;
Angin Puting Beliung;2020;Tambun Utara;Satria Jaya
Angin Puting Beliung;2020;Cikarang Utara;Wangun Harja
Angin Puting Beliung;2020;Cibarusah;Cibarusah Kota
Angin Puting Beliung;2020;Cikarang Utara;Wangun Harja
Angin Puting Beliung;2020;Cikarang Pusat;Hegarmukti
Orang Tenggelam;2020;Cikarang Barat;Telajung
Orang Tenggelam;2020;Serang Baru;Jayasampurna
Orang Tenggelam;2020;Serang Baru;Sukaragam
Orang Tenggelam;2020;Cikarang Selatan;Cibiru
Orang Tenggelam;2020;Cikarang Pusat;Sukamahi
Kegiatan Sosial;2020;Cikarang Pusat;Sukamahi
Banjir;2020;Serang Baru;Jayasampurna
Banjir;2020;Muara Gembong;Pantai Bahagia
ROB;2020;Muara Gembong;Pantai Mekar
ROB;2020;Babelan;Babelan Kota
Angin Puting Beliung;2020;Babelan;Bahagia
Angin Puting Beliung;2020;Tambun Selatan;Jatimulya
Angin Puting Beliung;2020;Tambun Selatan;Setiamekar
Angin Puting Beliung;2020;Tambun Selatan;Setiadarma
Banjir;2021;Tambun Selatan;
Banjir;2021;Tambun Selatan;
Banjir;2021;Tambun Selatan;
Banjir;2021;Tambun Selatan;
Banjir;2021;Tambun Selatan;
Banjir;2021;Tambun Selatan;
Banjir;2021;Tambun Selatan;
Banjir;2021;Tambun Selatan;
Banjir;2021;Tambun Selatan;
Banjir;2021;Tambun Selatan;
Banjir;2021;Tambun Selatan;
Banjir;2021;Tambun Selatan;
Banjir;2021;Tambun Selatan;
Banjir;2021;Tambun Selatan;
Banjir;2021;Tambun Selatan;
Banjir;2021;Tambun Selatan;
Banjir;2021;Tambun Selatan;
Banjir;2021;Tambun Selatan;
Banjir;2021;Tambun Selatan;
Banjir;2021;Tambun Selatan;
Banjir;2021;Tambun Selatan;
Banjir;2021;Tambun Selatan;
Banjir;2021;Tambun Selatan;
Banjir;2021;Tambun Selatan;
Banjir;2021;Tambun Selatan;
Banjir;2021;Tambun Selatan;
Banjir;2021;Tambun Selatan;
Banjir;2021;Tambun Selatan;
Banjir;2021;Tambun Selatan;
Banjir;2021;Tambun Selatan;
Banjir;2021;Tambun Selatan;
Banjir;2021;Tambun Selatan;
Banjir;2021;Tambun Selatan;
